,pipeline,aggregation,batchLen,memory,timePerBatch,costPerBatch,BatcherCost,CollectorCost,noOfBatch,timeTotal,AllBatchCost,costTotal
0,step-agg-csmbrw-120Sec-batch,csmbrw,120,512,784.4045455555555,0.006589002000000001,,,5.0,3922.0227277777776,0.032945010000000004,
1,step-agg-csmbrw-120Sec-batch,csmbrw,120,1024,386.52243444444446,0.006493586400000001,0.00028687680000000004,0.0027983592000000003,5.0,1932.6121722222224,0.032467932000000005,0.03555316800000001
2,step-agg-csmbrw-120Sec-batch,csmbrw,120,2048,189.28076111111108,0.006359841600000001,0.0003604944,0.0027351072,5.0,946.4038055555554,0.031799208,0.03489480960000001
3,step-agg-csmbrw-120Sec-batch,csmbrw,120,4096,104.93792166666668,0.007051833600000001,0.0008372448000000001,0.0030494688000000003,5.0,524.6896083333334,0.035259168,0.0391458816
4,step-agg-csmbrw-120Sec-batch,csmbrw,120,8192,80.49819388888889,0.0108190656,0.0015855168000000002,0.0046523904,5.0,402.49096944444443,0.054095328,0.060333235199999995
5,step-agg-csmbrw-120Sec-batch,csmbrw,120,least_cost,189.28076111111108,0.006359841600000001,0.00028687680000000004,0.0027351072,5.0,946.4038055555554,0.031799208,0.03482119200000001
6,step-agg-csmbrw-120Sec-batch,csmbrw,120,least_time,80.49819388888889,0.0108190656,,,5.0,402.49096944444443,0.054095328,
7,step-agg-c-s-m-b-r-w-120Sec-batch,c-s-m-b-r-w,120,512,792.1828338888888,0.006654354000000001,,,5.0,3960.9141694444443,0.033271770000000006,
8,step-agg-c-s-m-b-r-w-120Sec-batch,c-s-m-b-r-w,120,1024,390.9700372222223,0.0065683464,0.00028687680000000004,0.0027983592000000003,5.0,1954.8501861111115,0.032841732,0.035926968000000004
9,step-agg-c-s-m-b-r-w-120Sec-batch,c-s-m-b-r-w,120,2048,193.14484,0.006489772800000001,0.0003604944,0.0027351072,5.0,965.7241999999999,0.032448864,0.035544465600000005
10,step-agg-c-s-m-b-r-w-120Sec-batch,c-s-m-b-r-w,120,4096,109.81464166666666,0.007379769600000001,0.0008372448000000001,0.0030494688000000003,5.0,549.0732083333332,0.036898848000000005,0.040785561600000006
11,step-agg-c-s-m-b-r-w-120Sec-batch,c-s-m-b-r-w,120,8192,84.67269833333333,0.01138032,0.0015855168000000002,0.0046523904,5.0,423.3634916666666,0.0569016,0.0631395072
12,step-agg-c-s-m-b-r-w-120Sec-batch,c-s-m-b-r-w,120,least_cost,193.14484,0.006489772800000001,0.00028687680000000004,0.0027351072,5.0,965.7241999999999,0.032448864,0.035470848000000006
13,step-agg-c-s-m-b-r-w-120Sec-batch,c-s-m-b-r-w,120,least_time,84.67269833333333,0.01138032,,,5.0,423.3634916666666,0.0569016,
14,step-agg-c-s-mbrw-120Sec-batch,c-s-mbrw,120,512,788.7442316666666,0.006625458000000001,,,5.0,3943.721158333333,0.033127290000000004,
15,step-agg-c-s-mbrw-120Sec-batch,c-s-mbrw,120,1024,386.8897111111112,0.006499768800000001,0.00028687680000000004,0.0027983592000000003,5.0,1934.448555555556,0.032498844000000006,0.03558408000000001
16,step-agg-c-s-mbrw-120Sec-batch,c-s-mbrw,120,2048,190.64885777777778,0.0064058736000000005,0.0003604944,0.0027351072,5.0,953.2442888888888,0.032029368,0.03512496960000001
17,step-agg-c-s-mbrw-120Sec-batch,c-s-mbrw,120,4096,105.79465722222224,0.0071094912,0.0008372448000000001,0.0030494688000000003,5.0,528.9732861111112,0.035547456,0.0394341696
18,step-agg-c-s-mbrw-120Sec-batch,c-s-mbrw,120,8192,80.47531777777778,0.010816108800000002,0.0015855168000000002,0.0046523904,5.0,402.3765888888889,0.05408054400000001,0.060318451200000005
19,step-agg-c-s-mbrw-120Sec-batch,c-s-mbrw,120,least_cost,190.64885777777778,0.0064058736000000005,0.00028687680000000004,0.0027351072,5.0,953.2442888888888,0.032029368,0.03505135200000001
20,step-agg-c-s-mbrw-120Sec-batch,c-s-mbrw,120,least_time,80.47531777777778,0.010816108800000002,,,5.0,402.3765888888889,0.05408054400000001,
21,step-agg-c-s-mb-rw-120Sec-batch,c-s-mb-rw,120,512,788.949975,0.0066271884,,,5.0,3944.749875,0.033135942,
22,step-agg-c-s-mb-rw-120Sec-batch,c-s-mb-rw,120,1024,386.39952388888895,0.006491536800000001,0.00028687680000000004,0.0027983592000000003,5.0,1931.9976194444448,0.03245768400000001,0.03554292000000001
23,step-agg-c-s-mb-rw-120Sec-batch,c-s-mb-rw,120,2048,192.1362661111111,0.0064558368,0.0003604944,0.0027351072,5.0,960.6813305555555,0.032279184,0.03537478560000001
24,step-agg-c-s-mb-rw-120Sec-batch,c-s-mb-rw,120,4096,108.4318288888889,0.007286832,0.0008372448000000001,0.0030494688000000003,5.0,542.1591444444446,0.03643416,0.0403208736
25,step-agg-c-s-mb-rw-120Sec-batch,c-s-mb-rw,120,8192,82.90617777777777,0.0111428352,0.0015855168000000002,0.0046523904,5.0,414.53088888888885,0.055714176,0.061952083199999994
26,step-agg-c-s-mb-rw-120Sec-batch,c-s-mb-rw,120,least_cost,192.1362661111111,0.0064558368,0.00028687680000000004,0.0027351072,5.0,960.6813305555555,0.032279184,0.03530116800000001
27,step-agg-c-s-mb-rw-120Sec-batch,c-s-mb-rw,120,least_time,82.90617777777777,0.0111428352,,,5.0,414.53088888888885,0.055714176,
28,step-agg-c-smbrw-120Sec-batch,c-smbrw,120,512,657.6819644444445,0.0055245372000000004,,,5.0,3288.4098222222224,0.027622686,
29,step-agg-c-smbrw-120Sec-batch,c-smbrw,120,1024,321.76232777777784,0.0054056352,0.00028687680000000004,0.0027983592000000003,5.0,1608.8116388888893,0.027028176,0.030113412
30,step-agg-c-smbrw-120Sec-batch,c-smbrw,120,2048,157.91502666666668,0.005305977600000001,0.0003604944,0.0027351072,5.0,789.5751333333334,0.026529888000000005,0.029625489600000006
31,step-agg-c-smbrw-120Sec-batch,c-smbrw,120,4096,90.87984055555557,0.006107203200000001,0.0008372448000000001,0.0030494688000000003,5.0,454.3992027777779,0.030536016000000006,0.03442272960000001
32,step-agg-c-smbrw-120Sec-batch,c-smbrw,120,8192,69.99749222222222,0.0094078656,0.0015855168000000002,0.0046523904,5.0,349.9874611111111,0.047039328000000005,0.0532772352
33,step-agg-c-smbrw-120Sec-batch,c-smbrw,120,least_cost,157.91502666666668,0.005305977600000001,0.00028687680000000004,0.0027351072,5.0,789.5751333333334,0.026529888000000005,0.029551872000000003
34,step-agg-c-smbrw-120Sec-batch,c-smbrw,120,least_time,69.99749222222222,0.0094078656,,,5.0,349.9874611111111,0.047039328000000005,
35,step-agg-csmbrw-150Sec-batch,csmbrw,150,1024,512.8367838888889,0.008615661600000001,0.00022083600000000002,0.0027989136000000003,4.0,2051.3471355555557,0.034462646400000005,0.03748239600000001
36,step-agg-csmbrw-150Sec-batch,csmbrw,150,2048,255.10542277777785,0.008571561600000001,0.00037978080000000003,0.0027166944,4.0,1020.4216911111114,0.034286246400000005,0.0373827216
37,step-agg-csmbrw-150Sec-batch,csmbrw,150,4096,141.76102055555555,0.009526406400000001,0.000718704,0.0030509472,4.0,567.0440822222222,0.038105625600000005,0.04187527680000001
38,step-agg-csmbrw-150Sec-batch,csmbrw,150,8192,108.70224555555552,0.014609683200000001,0.0014855232000000002,0.0047972736000000005,4.0,434.8089822222221,0.058438732800000004,0.06472152960000001
39,step-agg-csmbrw-150Sec-batch,csmbrw,150,least_cost,255.10542277777785,0.008571561600000001,0.00022083600000000002,0.0027166944,4.0,1020.4216911111114,0.034286246400000005,0.037223776800000004
40,step-agg-csmbrw-150Sec-batch,csmbrw,150,least_time,108.70224555555552,0.014609683200000001,,,4.0,434.8089822222221,0.058438732800000004,
41,step-agg-c-s-m-b-r-w-150Sec-batch,c-s-m-b-r-w,150,1024,512.4579616666666,0.008609344800000002,0.00022083600000000002,0.0027989136000000003,4.0,2049.8318466666665,0.03443737920000001,0.03745712880000001
42,step-agg-c-s-m-b-r-w-150Sec-batch,c-s-m-b-r-w,150,2048,256.2434261111111,0.0086098992,0.00037978080000000003,0.0027166944,4.0,1024.9737044444444,0.0344395968,0.037536072
43,step-agg-c-s-m-b-r-w-150Sec-batch,c-s-m-b-r-w,150,4096,145.48841777777776,0.009777062400000001,0.000718704,0.0030509472,4.0,581.953671111111,0.039108249600000006,0.04287790080000001
44,step-agg-c-s-m-b-r-w-150Sec-batch,c-s-m-b-r-w,150,8192,110.93783666666666,0.014910604800000001,0.0014855232000000002,0.0047972736000000005,4.0,443.7513466666666,0.059642419200000005,0.06592521600000001
45,step-agg-c-s-m-b-r-w-150Sec-batch,c-s-m-b-r-w,150,least_cost,512.4579616666666,0.008609344800000002,0.00022083600000000002,0.0027166944,4.0,2049.8318466666665,0.03443737920000001,0.037374909600000006
46,step-agg-c-s-m-b-r-w-150Sec-batch,c-s-m-b-r-w,150,least_time,110.93783666666666,0.014910604800000001,,,4.0,443.7513466666666,0.059642419200000005,
47,step-agg-c-s-mbrw-150Sec-batch,c-s-mbrw,150,1024,508.6552049999999,0.008545420800000002,0.00022083600000000002,0.0027989136000000003,4.0,2034.6208199999996,0.03418168320000001,0.03720143280000001
48,step-agg-c-s-mbrw-150Sec-batch,c-s-mbrw,150,2048,249.89387944444445,0.0083965056,0.00037978080000000003,0.0027166944,4.0,999.5755177777778,0.0335860224,0.036682497599999996
49,step-agg-c-s-mbrw-150Sec-batch,c-s-mbrw,150,4096,139.18290277777777,0.009353164800000001,0.000718704,0.0030509472,4.0,556.7316111111111,0.037412659200000004,0.041182310400000005
50,step-agg-c-s-mbrw-150Sec-batch,c-s-mbrw,150,8192,104.78193666666667,0.014082969600000002,0.0014855232000000002,0.0047972736000000005,4.0,419.12774666666667,0.05633187840000001,0.06261467520000001
51,step-agg-c-s-mbrw-150Sec-batch,c-s-mbrw,150,least_cost,249.89387944444445,0.0083965056,0.00022083600000000002,0.0027166944,4.0,999.5755177777778,0.0335860224,0.0365235528
52,step-agg-c-s-mbrw-150Sec-batch,c-s-mbrw,150,least_time,104.78193666666667,0.014082969600000002,,,4.0,419.12774666666667,0.05633187840000001,
53,step-agg-c-s-mb-rw-150Sec-batch,c-s-mb-rw,150,1024,507.7933255555556,0.008530956000000001,0.00022083600000000002,0.0027989136000000003,4.0,2031.1733022222224,0.034123824000000004,0.03714357360000001
54,step-agg-c-s-mb-rw-150Sec-batch,c-s-mb-rw,150,2048,250.63648833333332,0.0084214704,0.00037978080000000003,0.0027166944,4.0,1002.5459533333333,0.0336858816,0.0367823568
55,step-agg-c-s-mb-rw-150Sec-batch,c-s-mb-rw,150,4096,138.72492055555557,0.0093223872,0.000718704,0.0030509472,4.0,554.8996822222223,0.0372895488,0.041059200000000004
56,step-agg-c-s-mb-rw-150Sec-batch,c-s-mb-rw,150,8192,104.38902055555555,0.0140301504,0.0014855232000000002,0.0047972736000000005,4.0,417.5560822222222,0.0561206016,0.0624033984
57,step-agg-c-s-mb-rw-150Sec-batch,c-s-mb-rw,150,least_cost,250.63648833333332,0.0084214704,0.00022083600000000002,0.0027166944,4.0,1002.5459533333333,0.0336858816,0.036623412
58,step-agg-c-s-mb-rw-150Sec-batch,c-s-mb-rw,150,least_time,104.38902055555555,0.0140301504,,,4.0,417.5560822222222,0.0561206016,
59,step-agg-c-smbrw-150Sec-batch,c-smbrw,150,1024,420.984915,0.0070725648,0.00022083600000000002,0.0027989136000000003,4.0,1683.93966,0.0282902592,0.0313100088
60,step-agg-c-smbrw-150Sec-batch,c-smbrw,150,2048,207.97966333333335,0.006988128000000001,0.00037978080000000003,0.0027166944,4.0,831.9186533333334,0.027952512000000002,0.031048987200000003
61,step-agg-c-smbrw-150Sec-batch,c-smbrw,150,4096,118.69054722222222,0.0079761024,0.000718704,0.0030509472,4.0,474.7621888888889,0.0319044096,0.035674060800000004
62,step-agg-c-smbrw-150Sec-batch,c-smbrw,150,8192,90.74673944444444,0.012196531200000001,0.0014855232000000002,0.0047972736000000005,4.0,362.9869577777778,0.048786124800000004,0.0550689216
63,step-agg-c-smbrw-150Sec-batch,c-smbrw,150,least_cost,207.97966333333335,0.006988128000000001,0.00022083600000000002,0.0027166944,4.0,831.9186533333334,0.027952512000000002,0.0308900424
64,step-agg-c-smbrw-150Sec-batch,c-smbrw,150,least_time,90.74673944444444,0.012196531200000001,,,4.0,362.9869577777778,0.048786124800000004,
65,step-agg-csmbrw-300Sec-batch,csmbrw,300,2048,454.64076055555546,0.015275937600000001,0.0002996448,0.0026950224,2.0,909.2815211111109,0.030551875200000002,0.033546542400000004
66,step-agg-csmbrw-300Sec-batch,csmbrw,300,4096,253.94096333333326,0.017064835200000003,0.0005345088,0.0029803872,2.0,507.8819266666665,0.034129670400000006,0.03764456640000001
67,step-agg-csmbrw-300Sec-batch,csmbrw,300,8192,190.07635222222223,0.025546348800000004,0.0012815040000000001,0.004628467200000001,2.0,380.15270444444445,0.05109269760000001,0.05700266880000001
68,step-agg-csmbrw-300Sec-batch,csmbrw,300,least_cost,454.64076055555546,0.015275937600000001,0.0001425648,0.0026950224,2.0,909.2815211111109,0.030551875200000002,0.0333894624
69,step-agg-csmbrw-300Sec-batch,csmbrw,300,least_time,190.07635222222223,0.025546348800000004,,,2.0,380.15270444444445,0.05109269760000001,
70,step-agg-c-s-m-b-r-w-300Sec-batch,c-s-m-b-r-w,300,1024,937.7446455555556,0.015754166400000002,0.0001425648,0.0027502272,2.0,1875.4892911111112,0.031508332800000004,0.0344011248
71,step-agg-c-s-m-b-r-w-300Sec-batch,c-s-m-b-r-w,300,2048,460.5046377777778,0.0154730352,0.0002996448,0.0026950224,2.0,921.0092755555556,0.0309460704,0.0339407376
72,step-agg-c-s-m-b-r-w-300Sec-batch,c-s-m-b-r-w,300,4096,257.2478183333333,0.0172872672,0.0005345088,0.0029803872,2.0,514.4956366666667,0.0345745344,0.0380894304
73,step-agg-c-s-m-b-r-w-300Sec-batch,c-s-m-b-r-w,300,8192,195.3350811111111,0.026253427200000002,0.0012815040000000001,0.004628467200000001,2.0,390.6701622222222,0.052506854400000004,0.05841682560000001
74,step-agg-c-s-m-b-r-w-300Sec-batch,c-s-m-b-r-w,300,least_cost,460.5046377777778,0.0154730352,0.0001425648,0.0026950224,2.0,921.0092755555556,0.0309460704,0.0337836576
75,step-agg-c-s-m-b-r-w-300Sec-batch,c-s-m-b-r-w,300,least_time,195.3350811111111,0.026253427200000002,,,2.0,390.6701622222222,0.052506854400000004,
76,step-agg-c-s-mbrw-300Sec-batch,c-s-mbrw,300,1024,933.5364611111111,0.0156834384,0.0001425648,0.0027502272,2.0,1867.0729222222221,0.0313668768,0.034259668800000004
77,step-agg-c-s-mbrw-300Sec-batch,c-s-mbrw,300,2048,457.65543,0.015377275200000002,0.0002996448,0.0026950224,2.0,915.31086,0.030754550400000004,0.033749217600000006
78,step-agg-c-s-mbrw-300Sec-batch,c-s-mbrw,300,4096,253.72840666666667,0.017050656,0.0005345088,0.0029803872,2.0,507.45681333333334,0.034101312,0.037616208
79,step-agg-c-s-mbrw-300Sec-batch,c-s-mbrw,300,8192,192.59148999999996,0.0258844992,0.0012815040000000001,0.004628467200000001,2.0,385.18297999999993,0.0517689984,0.057678969600000005
80,step-agg-c-s-mbrw-300Sec-batch,c-s-mbrw,300,least_cost,457.65543,0.015377275200000002,0.0001425648,0.0026950224,2.0,915.31086,0.030754550400000004,0.0335921376
81,step-agg-c-s-mbrw-300Sec-batch,c-s-mbrw,300,least_time,192.59148999999996,0.0258844992,,,2.0,385.18297999999993,0.0517689984,
82,step-agg-c-s-mb-rw-300Sec-batch,c-s-mb-rw,300,1024,932.6621700000001,0.015668772,0.0001425648,0.0027502272,2.0,1865.3243400000001,0.031337544,0.034230336
83,step-agg-c-s-mb-rw-300Sec-batch,c-s-mb-rw,300,2048,458.35485166666666,0.015400795200000001,0.0002996448,0.0026950224,2.0,916.7097033333333,0.030801590400000002,0.033796257600000004
84,step-agg-c-s-mb-rw-300Sec-batch,c-s-mb-rw,300,4096,255.1847538888889,0.017148566400000002,0.0005345088,0.0029803872,2.0,510.3695077777778,0.034297132800000005,0.03781202880000001
85,step-agg-c-s-mb-rw-300Sec-batch,c-s-mb-rw,300,8192,192.34078277777775,0.025850899200000006,0.0012815040000000001,0.004628467200000001,2.0,384.6815655555555,0.05170179840000001,0.057611769600000015
86,step-agg-c-s-mb-rw-300Sec-batch,c-s-mb-rw,300,least_cost,458.35485166666666,0.015400795200000001,0.0001425648,0.0026950224,2.0,916.7097033333333,0.030801590400000002,0.0336391776
87,step-agg-c-s-mb-rw-300Sec-batch,c-s-mb-rw,300,least_time,192.34078277777775,0.025850899200000006,,,2.0,384.6815655555555,0.05170179840000001,
88,step-agg-c-smbrw-300Sec-batch,c-smbrw,300,1024,779.5041783333334,0.013095684,0.0001425648,0.0027502272,2.0,1559.0083566666667,0.026191368,0.02908416
89,step-agg-c-smbrw-300Sec-batch,c-smbrw,300,2048,382.17528444444446,0.012841113600000002,0.0002996448,0.0026950224,2.0,764.3505688888889,0.025682227200000005,0.028676894400000003
90,step-agg-c-smbrw-300Sec-batch,c-smbrw,300,4096,217.68069388888887,0.014628230400000001,0.0005345088,0.0029803872,2.0,435.36138777777774,0.029256460800000002,0.0327713568
91,step-agg-c-smbrw-300Sec-batch,c-smbrw,300,8192,169.02717499999997,0.0227174976,0.0012815040000000001,0.004628467200000001,2.0,338.05434999999994,0.0454349952,0.051344966400000004
92,step-agg-c-smbrw-300Sec-batch,c-smbrw,300,least_cost,382.17528444444446,0.012841113600000002,0.0001425648,0.0026950224,2.0,764.3505688888889,0.025682227200000005,0.028519814400000006
93,step-agg-c-smbrw-300Sec-batch,c-smbrw,300,least_time,169.02717499999997,0.0227174976,,,2.0,338.05434999999994,0.0454349952,
